
CCompileC build/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/b2Body.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s355943940.145389
e355943940.496512
r1
xCompileC
xbuild/SingWhale04.build/Debug-iphoneos/SingWhale04.build/Objects-normal/armv7/b2Body.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:21:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:135:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:21:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:21:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]
o        b2Assert(r.LengthSquared() > 0.0f);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:141:31: warning: expression result unused [-Wunused-value]
o        b2Assert(m_world->IsLocked() == false);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:238:31: warning: expression result unused [-Wunused-value]
o                b2Assert(fixture->m_proxyId != b2BroadPhase::e_nullProxy);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:244:31: warning: expression result unused [-Wunused-value]
o                b2Assert(fixture->m_proxyId == b2BroadPhase::e_nullProxy);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:189:31: warning: expression result unused [-Wunused-value]
o        b2Assert(m_world->IsLocked() == false);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:195:27: warning: expression result unused [-Wunused-value]
o        b2Assert(fixture->m_body == this);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:198:26: warning: expression result unused [-Wunused-value]
o        b2Assert(m_fixtureCount > 0);
o        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:214:11: warning: expression result unused [-Wunused-value]
o        b2Assert(found);
o        ~~~~~~~~~^~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:310:16: warning: expression result unused [-Wunused-value]
o                b2Assert(m_I > 0.0f);
o                ~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:275:18: warning: expression result unused [-Wunused-value]
o        b2Assert(m_type == b2_dynamicBody);
o        ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:357:16: warning: expression result unused [-Wunused-value]
o                b2Assert(m_I > 0.0f);
o                ~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:331:31: warning: expression result unused [-Wunused-value]
o        b2Assert(m_world->IsLocked() == false);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp:395:31: warning: expression result unused [-Wunused-value]
o        b2Assert(m_world->IsLocked() == false);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o15 warnings generated.
