
CCompileC build/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2ContactSolver.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s355811387.268981
e355811387.612942
r1
xCompileC
xbuild/SingWhale03.build/Debug-iphonesimulator/SingWhale03.build/Objects-normal/i386/b2ContactSolver.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:19:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:65:24: warning: expression result unused [-Wunused-value]
o                b2Assert(m_bodyCount < m_bodyCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:19:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:72:27: warning: expression result unused [-Wunused-value]
o                b2Assert(m_contactCount < m_contactCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:19:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:78:25: warning: expression result unused [-Wunused-value]
o                b2Assert(m_jointCount < m_jointCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:135:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]
o        b2Assert(r.LengthSquared() > 0.0f);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:96:21: warning: expression result unused [-Wunused-value]
o                        b2Assert(kNormal > b2_epsilon);
o                        ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:108:22: warning: expression result unused [-Wunused-value]
o                        b2Assert(kTangent > b2_epsilon);
o                        ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:58:33: warning: expression result unused [-Wunused-value]
o                b2Assert(manifold->pointCount > 0);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:301:25: warning: expression result unused [-Wunused-value]
o                        b2Assert(a.x >= 0.0f && a.y >= 0.0f);
o                        ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:211:31: warning: expression result unused [-Wunused-value]
o                b2Assert(c->pointCount == 1 || c->pointCount == 2);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp:510:27: warning: expression result unused [-Wunused-value]
o                b2Assert(cc->pointCount > 0);
o                ~~~~~~~~~~~~~~~~~~~~~~~~^~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale03/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o12 warnings generated.
