
CCompileC build/SingWhale04.build/Debug-iphonesimulator/SingWhale04.build/Objects-normal/i386/b2Contact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s355585297.734632
e355585298.353074
r1
xCompileC
xbuild/SingWhale04.build/Debug-iphonesimulator/SingWhale04.build/Objects-normal/i386/b2Contact.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:65:24: warning: expression result unused [-Wunused-value]
o                b2Assert(m_bodyCount < m_bodyCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:72:27: warning: expression result unused [-Wunused-value]
o                b2Assert(m_contactCount < m_contactCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:23:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.h:78:25: warning: expression result unused [-Wunused-value]
o                b2Assert(m_jointCount < m_jointCapacity);
o                ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:26:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.h:23:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h:103:22: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= index && index < m_count);
o        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:31:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:135:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:31:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:31:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h:25:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h:22:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]
o        b2Assert(r.LengthSquared() > 0.0f);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:46:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < type1 && type1 < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:47:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < type2 && type2 < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:72:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < type1 && type1 < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:73:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < type2 && type2 < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:95:25: warning: expression result unused [-Wunused-value]
o        b2Assert(s_initialized == true);
o        ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:106:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < typeA && typeB < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp:107:38: warning: expression result unused [-Wunused-value]
o        b2Assert(b2Shape::e_unknown < typeA && typeB < b2Shape::e_typeCount);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale04/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o14 warnings generated.
