o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]
o        b2Assert(r.LengthSquared() > 0.0f);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp342ee091663cb541^cba23c92663cb541^-2615"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:135:24: warning: expression result unused [-Wunused-value]        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]        b2Assert(r.LengthSquared() > 0.0f);        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-356279954#18446744073709551615#0#3(2@166"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^18#9#18#9#928#0#30"Apple LLVM compiler 3.1 Notice--2@164"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h0000000000000000^23#9#23#9#1033#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^134#1#134#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^134#1#134#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^134#23#134#23#13#0#19"Unused Entity Issue2(3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^134#1#134#9#0#5#3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^134#1#134#9#16#10#-2@24"Expression result unused-356279954#18446744073709551615#0#3(2@166"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^18#9#18#9#928#0#30"Apple LLVM compiler 3.1 Notice--2@164"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h0000000000000000^23#9#23#9#1033#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^140#1#140#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^140#1#140#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^140#23#140#23#13#0#19"Unused Entity Issue2(3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^140#1#140#9#0#5#3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^140#1#140#9#16#10#-2@24"Expression result unused-356279954#18446744073709551615#0#3(2@166"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp:19:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^18#9#18#9#928#0#30"Apple LLVM compiler 3.1 Notice--2@164"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h0000000000000000^23#9#23#9#1033#0#30"Apple LLVM compiler 3.1 Notice--2@30"Expanded from macro 'b2Assert'-356279954#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^195#1#195#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^195#1#195#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^195#28#195#28#18#0#19"Unused Entity Issue2(3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^195#1#195#9#0#16#3@118"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h0000000000000000^195#1#195#9#20#0#-0#0#0#-19%DVTDocumentLocation4@156"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^4470"CompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2BroadPhase.o ../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/SingWhale05-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-efjlvvjniajosqbsxvryydyxbcvy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2BroadPhase.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2BroadPhase.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2BroadPhase.o36"B055E547-8FCA-4BA2-8735-B992E0520226-

CCompileC build/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2CircleContact.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356279957.182394
e356279957.589493
r1
xCompileC
xbuild/SingWhale05.build/Debug-iphoneos/SingWhale05.build/Objects-normal/armv7/b2CircleContact.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp:24:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.h:23:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h:103:22: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= index && index < m_count);
o        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp:43:33: warning: expression result unused [-Wunused-value]
o        b2Assert(m_fixtureA->GetType() == b2Shape::e_circle);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp:44:33: warning: expression result unused [-Wunused-value]
o        b2Assert(m_fixtureB->GetType() == b2Shape::e_circle);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale05/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o3 warnings generated.
